12.0,"[10, 20[","[0, 20[","[0, 40[","[0, 80[","[0, 80[",*
13.0,"[10, 20[","[0, 20[","[0, 40[","[0, 80[","[0, 80[",*
14.0,"[10, 20[","[0, 20[","[0, 40[","[0, 80[","[0, 80[",*
15.0,"[10, 20[","[0, 20[","[0, 40[","[0, 80[","[0, 80[",*
16.0,"[10, 20[","[0, 20[","[0, 40[","[0, 80[","[0, 80[",*
17.0,"[10, 20[","[0, 20[","[0, 40[","[0, 80[","[0, 80[",*
18.0,"[10, 20[","[0, 20[","[0, 40[","[0, 80[","[0, 80[",*
19.0,"[10, 20[","[0, 20[","[0, 40[","[0, 80[","[0, 80[",*
20.0,"[20, 30[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
21.0,"[20, 30[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
22.0,"[20, 30[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
23.0,"[20, 30[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
24.0,"[20, 30[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
25.0,"[20, 30[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
26.0,"[20, 30[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
27.0,"[20, 30[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
28.0,"[20, 30[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
29.0,"[20, 30[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
30.0,"[30, 40[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
31.0,"[30, 40[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
32.0,"[30, 40[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
33.0,"[30, 40[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
34.0,"[30, 40[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
35.0,"[30, 40[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
36.0,"[30, 40[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
37.0,"[30, 40[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
38.0,"[30, 40[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
39.0,"[30, 40[","[20, 40[","[0, 40[","[0, 80[","[0, 80[",*
40.0,"[40, 50[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
41.0,"[40, 50[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
42.0,"[40, 50[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
43.0,"[40, 50[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
44.0,"[40, 50[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
45.0,"[40, 50[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
